includes/libs/xajax_0.5_standard/xajax_controls/content.inc.php;7a950d14c9259656c0a1620e9c8eaea2
includes/libs/xajax_0.5_standard/xajax_controls/document.inc.php;fc5559ec39a2e4b26d87a00f47472613
includes/libs/xajax_0.5_standard/xajax_controls/form.inc.php;b08b4c5a83623a5026b75800badb7b65
includes/libs/xajax_0.5_standard/xajax_controls/group.inc.php;7f7fdc2288f5c72cfc33fcc72df079cd
includes/libs/xajax_0.5_standard/xajax_controls/misc.inc.php;ac212cd0c05dcfe676fff8e3683f837a
includes/libs/xajax_0.5_standard/xajax_controls/structure.inc.php;adb0c9f75e01c0c5e69999c631be6e46
includes/libs/xajax_0.5_standard/xajax_controls/validate_HTML401TRANSITIONAL.inc.php;05138c79c3308a2e793f20ac5637e8b0
includes/libs/xajax_0.5_standard/xajax_controls/validate_XHTML10TRANSITIONAL.inc.php;b208da611fbb33d96e442c7572eae18e
includes/libs/xajax_0.5_standard/xajax_core/legacy.inc.php;845ae4dd5662f20be7cc18ec52a9bb66
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/support/xajaxCallableObject.inc.php;b4f458aa3206da35c175f4bcb188c94d
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/support/xajaxEvent.inc.php;bed10d1a18391e0c430409dfd9e349a8
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/support/xajaxUserFunction.inc.php;04bc4c4b3b41f6c0b056d8c5de708350
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/xajaxCallableObjectPlugin.inc.php;f6f75e68417680fbc40d542793447619
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/xajaxDefaultIncludePlugin.inc.php;130fd6791f9783ef80a8272e011bda15
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/xajaxEventPlugin.inc.php;d536d0ccfabfc5e357bb50c3d9e20139
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/xajaxFunctionPlugin.inc.php;d7d4359497f3dc638f1dd73e97a02a45
includes/libs/xajax_0.5_standard/xajax_core/plugin_layer/xajaxScriptPlugin.inc.php;e68608ad4f270ff120df765dc8fa4bd2
includes/libs/xajax_0.5_standard/xajax_core/xajax.inc.php;e61ab53c3b8d6c9b7f800580453be799
includes/libs/xajax_0.5_standard/xajax_core/xajaxArgumentManager.inc.php;c8781579ff4bb5c0648b5eded8705141
includes/libs/xajax_0.5_standard/xajax_core/xajaxCall.inc.php;8f3511b291831c8e0ec77700cb649f8d
includes/libs/xajax_0.5_standard/xajax_core/xajaxCompress.inc.php;956535d64c36104d3b7662b4c3713382
includes/libs/xajax_0.5_standard/xajax_core/xajaxControl.inc.php;afd7def00d50a7511454a61d84ae3087
includes/libs/xajax_0.5_standard/xajax_core/xajaxLanguageManager.inc.php;d7953580eb0ac8352e3a555878c03527
includes/libs/xajax_0.5_standard/xajax_core/xajaxPlugin.inc.php;f59099f1cbaae62d8cf3da33b2e58da9
includes/libs/xajax_0.5_standard/xajax_core/xajaxPluginManager.inc.php;e41a7135ea024150454fd9918d595412
includes/libs/xajax_0.5_standard/xajax_core/xajaxRequest.inc.php;77a19aa82cd242ab9b0b6ba5662eab82
includes/libs/xajax_0.5_standard/xajax_core/xajaxResponse.inc.php;36d77eb5dd94626f208afa04530d1b08
includes/libs/xajax_0.5_standard/xajax_core/xajaxResponseManager.inc.php;c1a55252f321465902aeb978ba839522
includes/libs/xajax_0.5_standard/xajax_core/xajax_lang_de.inc.php;8b0182b461597a8c29fb99b4c32e1bc8
includes/libs/xajax_0.5_standard/xajax_core/xajax_lang_nl.inc.php;b9c80124f5f2f746b50d6da8987a6606
includes/libs/xajax_0.5_standard/xajax_js/xajax_core.js;51f04c26677aad92bf68fa207db58a73
includes/libs/xajax_0.5_standard/xajax_js/xajax_core_uncompressed.js;645026de460e7a2ab7708251e6f7ee9e
includes/libs/xajax_0.5_standard/xajax_js/xajax_debug.js;026b659eda1ad730b30c05a7f17e5fa4
includes/libs/xajax_0.5_standard/xajax_js/xajax_debug_uncompressed.js;b7dd3d0a32e59f42f6aae5a792361efa
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_bg.js;533919b9a1117fb5ee7e5d4dab36cf69
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_bg_uncompressed.js;5eff9bf1d5c89ab3e2a2c8c6d7616cef
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_de.js;67eddbc49c635196113de022e2199e90
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_de_uncompressed.js;803a4a3128226667e6e4b87a36734cd3
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_es.js;3b887fe5cb87f96b2091af39553088c7
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_es_uncompressed.js;ee23884e1b224e0fa94866e34e71ed31
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_fr.js;a8404aa0d61b7f6dc5ba41ab86604049
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_fr_uncompressed.js;ae0b8726ac4523741ac7a14a7e61c579
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_nl.js;cf190a1bd05fc7e5390263e83052a292
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_nl_uncompressed.js;24003716bb9210b5dc090188916698b4
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_tr.js;3973c3c7afa5bbdc0c30a3f12cbdf6ee
includes/libs/xajax_0.5_standard/xajax_js/xajax_lang_tr_uncompressed.js;869d78fcbf51d9c24e5fb66e8b8ac1fb
includes/libs/xajax_0.5_standard/xajax_js/xajax_legacy.js;cad5d527d6350bbf12cc951b6dd3d49a
includes/libs/xajax_0.5_standard/xajax_js/xajax_legacy_uncompressed.js;dc6b336072ccbd50c8d9c7b5eead2d58
includes/libs/xajax_0.5_standard/xajax_js/xajax_verbose.js;3dd01b0dd1d3925d2c48d18b9e78b776
includes/libs/xajax_0.5_standard/xajax_js/xajax_verbose_uncompressed.js;916933b33907668cdca68d4b143f20ea
includes/libs/xajax_0.5_standard/xajax_plugins/response/googleMap.inc.php;13921c5121cb187c3f5857d8a334b82c
includes/libs/xajax_0.5_standard/xajax_plugins/response/tableUpdater.inc.php;584ee7253e0afbf366de574e297d5e2e
includes/libs/xajax_0.5_standard/xajax_plugins/response/tableUpdater.js;c2d12d87e34896885379b3667b3e871f
includes/libs/xtea/xtea.class.php;15e180f485c8edcd81dd886be604570f
includes/mailTools.php;71306174ec68331ef1aaf75a7a5c9c4b
includes/modules/PaymentMethod.class.php;2f37fcfc85fc6c8a7070471f89df42c3
includes/modules/ServerPaymentMethod.class.php;c04f5501483060c296aba60cee5dac98
includes/modules/billpay/Billpay.class.php;72555505fc01f9e3fb58997de18e1286
includes/modules/billpay/BillpayData.class.php;db00a6ab7bf4bf5112fc82c005fbc89d
includes/modules/billpay/BillpayDirectDebit.class.php;f963962f3e95944036fdfafd3773e3ab
includes/modules/billpay/BillpayInvoice.class.php;1e68fec4b0672d1f8ae1feb0f69bee2d
includes/modules/billpay/BillpayPaylater.class.php;50e63ca40bc8ef32df253b0e685ee473
includes/modules/billpay/BillpayRatePayment.class.php;818f68ff5a5104b50c305005bae179e6
includes/modules/billpay/api/ipl_calculate_rates_request.php;b9f21a32f7289ce111575654ed25d854
includes/modules/billpay/api/ipl_cancel_request.php;87620713eb2af06b2a80e7e61663ec79
includes/modules/billpay/api/ipl_capture_request.php;ea02e21e0a90ddd11b3bb2ef31f630a9
includes/modules/billpay/api/ipl_edit_cart_content_request.php;08227ee259ee2cc1ee5e8d4170579f2e
includes/modules/billpay/api/ipl_get_billpay_bank_data.php;7ebe901afc0caff27691d9e5a7f01882
includes/modules/billpay/api/ipl_invoice_created_request.php;dbf1e814f82a343ca9e17d5d9ce9707e
includes/modules/billpay/api/ipl_module_config_request.php;3d789aa8d01f5676b3bfd3880c995180
includes/modules/billpay/api/ipl_partialcancel_request.php;abc926cf2abebb432c5d0a944ee05016
includes/modules/billpay/api/ipl_preauthorize_request.php;9159469ea7c8ef0d475b669244a49a2c
includes/modules/billpay/api/ipl_prescore_request.php;977ea334f280b23fc1e89b56f3de5eec
includes/modules/billpay/api/ipl_update_order_request.php;51d14e9dbb9e5c48d58b32b1905b610b
includes/modules/billpay/api/ipl_validation_request.php;d4ec6080a26f5edfb74d112c258bd670
includes/modules/billpay/api/ipl_xml_api.php;b5a8143310f7f485453761feba296c73
includes/modules/billpay/api/ipl_xml_request.php;54d248d4c918c62efb43f14f4b52cc6b
includes/modules/billpay/api/ipl_xml_ws.php;78c085a804f0d103267e18bc95c53c00
includes/modules/clickandbuy/ClickandBuy.class.php;8e048ba8313fc6a7771f3f7b370dcc3d
includes/modules/dresdnercetelem/DresdnerCetelem.class.php;1f4851ed86d70872d48492af017045fc
includes/modules/eos/EOS.class.php;dbcd796a5d488873b6a5b5700ea6b4f2
includes/modules/eos/eos.php;d181584ecdd0f23bc7125a987d8a855e
includes/modules/ipayment/iPayment.class.php;e068b343a80ef45aab869d67d5789809
includes/modules/ipayment/ipayment.php;b1ace4e6e7bd10335e220a333486cec0
includes/modules/moneybookers/moneybookers.php;ad987075a773f24a721817c35007648f
includes/modules/moneybookers_qc/MoneyBookersQC.class.php;88cca81e0adb5ffea2fed556cff4fdd6
includes/modules/notify.php;9bca4dbd0855f9a921103e9ebb42ea2f
includes/modules/paymentpartner/PaymentPartner.class.php;5870c309018d46fde6cbea53732bfe63
includes/modules/paypal/PayPal.class.php;d3fa1bc26e17312abd1269086deb4073
includes/modules/postfinance/PostFinance.class.php;2051b6e5926483a1e3708561e7eeeb70
includes/modules/safetypay/class/safetypayProxyAPI.php;85bbf6189444fb41a600f5aaa65c25e1
includes/modules/safetypay/class/safetypaySha256.inc.php;718e567ea25381fc0bb8984a1aeb0ced
includes/modules/safetypay/confirmation.php;239cb0d6e1992b60b788b3143cbd44b1
includes/modules/safetypay/include/safetypay_functions.php;5276ee5b92f97caa649fb99836bfab3d
includes/modules/safetypay/js/safetypay_js_ajax.js;9eca5a08f4e3e46227f7ed24f875342f
includes/modules/safetypay/js/safetypay_js_mails.js;8c6fe5ed28686c5cab1e10de81a9a147
includes/modules/safetypay/notify.php;5fe95890f1eca1cac0e4ae3c784e09dd
includes/modules/safetypay/safetypay.php;02e196e351d7a4eb14c85ae3c8547336
includes/modules/safetypay/safetypayAjax.php;4ba73ff3369498d565111942cbd4fc85
includes/modules/safetypay/safetypay_js_ajax.js;ab6f9cd0ca6073782038b5a4e4301021
includes/modules/sofortueberweisung/SofortUeberweisung.class.php;e1aec81015d9c6c613e40382db816b65
includes/modules/ut/UT.class.php;088f91953ddb69c842f4c9afe7a4a1e3
includes/modules/wirecard/Wirecard.class.php;149b6f638ccc8045db52701945336493
includes/modules/worldpay/WorldPay.class.php;907c9a87292f3a506889db783fd91f2e
includes/news_inc.php;6eb42c2cb1f65e8835ded169e1c1fe68
includes/newsletter_inc.php;8bf31ef711575aa53120177e0a13ec55
includes/newslettertracker.php;512c2c4de206768b399a56c7acffff28
includes/parameterhandler.php;770b2112d838c0c0931f8fa474da9ccb
includes/parameterintern_inc.php;ff4730f333d3987e2a54c2ea3b8ed5ae
includes/plugin_inc.php;b243c31d138fe99b711c0adb999270c3
includes/preisverlaufgraph.php;a2eefc16e1035d18c14434d27a9c9dd5
includes/preisverlaufgraph_ofc.php;f2d3a5451bd100813b82b55c11f0d8a4
includes/profiler_inc.php;5995509bc8106c1c1bf7d5032f85c5c0
includes/registrieren_inc.php;baef10fb5fdffcef5e1723b3075c1b08
includes/seite_inc.php;f34efc3ca052952115ad465442f6fa9e
includes/seite_plugin.php;b4c94658d7bf06eea00ecbde41bdf26f
includes/sitemap.php;50d00a293245163def53285547801369
includes/smartyInclude.php;cc470af3ffc3e2ad7bcbc5becdcee4ba
includes/spiderlist_inc.php;5a7f1a5785f20f662e4834af2cf483b3
includes/sprachfunktionen.php;ca6ae0ae9c2802af543e0e0f40c0cf66
includes/suche_inc.php;faf220caa5b6f03815043e72e8eb6e82
includes/trustedshops_inc.php;53fc16c4dc0453568e057762de473e84
includes/vergleichsliste_inc.php;ee3a23a76b69db47e5acc69b20289453
includes/warenkorb_inc.php;1a9a8bedf707670dbaef0587308ed70b
includes/wunschliste_inc.php;e26f1e978e522a6c7a7d9b43781c4338
index.php;fb60e7e0597e5e4c49cd889f95576075
io.php;731b09a56d130719530dede3413e97ba
jtl.php;01f3c82cf06a8acc91f4dc6700a06fed
kontakt.php;7ea314898a147ecd662e0816e3af01c5
media.php;83a01e24eaeaf8913d919372b3451bf9
navi.php;d08d0a1b7653a074e3b4901f8226f3bb
news.php;e9de401d6bfc62bbc1e6bd1eebb09eec
status_transaktion.php;a16a1592e945d6dba10fe9a229ea7468
newsletter.php;5359022953587ff99fc96ad9a217f7f8
pass.php;2a175286bc6638768e580c0a156b743e
popup.php;d7f1de2c8d60c6ecd3d35f17e90c46a8
registrieren.php;6ee2f6e540e9ebbf91a21871bd88c751
robots.php;900d02760cb8ca0983ebf9289f7c3e19
seite.php;6bf9c93e5fcbad56e7b1143ec41e82f3
status.php;4bf99585a4efe1c1bd57c0fa4a6d83ff
umfrage.php;a1f8bb3378bc5477bea167eb81666cc1
update/300/300.php;641420fde386ec9e8ca9605dd675db3c
update/300/update1.sql;cdf0685fcec866a178d74115e106722a
update/301/301.php;24bb0bb5eb5d62040523b50a1ea1ffe8
update/301/update1.sql;979a653cc56644c80708dce29b323428
update/302/302.php;0260e82f3a62bca36adee9e7fef79874
update/302/update1.sql;efa8cb95283e42e8108a62d5c4f7dee4
update/303/303.php;84a523ea8c408b3c16e989e8181bafde
update/303/update1.sql;6d6f0630fa94e872291bf4b164b29722
update/304/304.php;8bac99d2610c0278a6909e9d59254eae
update/304/update1.sql;95008255e09618064974158e2aca82c3
update/305/305.php;c92cb8023695f340c847a18ded73342e
update/306/306.php;7ce31c99ce0412320b3403d945f34933
update/306/update1.sql;0f5cc5050648036915020e3bba258930
update/307/307.php;5bd4e9267ee0cf9ae8a6570156dccffd
update/307/update1.sql;4c7a382b0023cdf97f0a4f8f7ab6d852
update/308/308.php;a5b8448684e1aa32926a45315d791720
update/308/update1.sql;19f3296f456ad5e6615578dabeaf0d62
update/309/309.php;206ac8f1dc38b8d1266dcab76024df03
update/309/update1.sql;85f2c3db0035e07bb716ad296d900092
update/310/310.php;aaf7d0c0cb5095b63d249ee5dd15046c
update/311/311.php;caa7e11ea90ce332a6d64f0b3fd5ed0d
update/311/update1.sql;6c49934ab6d803c1dd1d87edaac59358
update/312/312.php;38d231a587ee037439fe38eeb9e07261
update/312/update1.sql;d6c84642b5fb78420f0877ac2811f8d1
update/313/313.php;e155088b8c96b96db6a1715053f26d34
update/313/update1.sql;14b1683758850cc6ec59a1d2725bf189
update/314/314.php;98efce12936950bf2a66279de1b8282d
update/314/update1.sql;3353eacf723f1eda22021c978e31364e
update/315/315.php;789efa7b595e191b70261aa277e330d1
update/315/update1.sql;8844841da3c7e9f8132505eb39319b59
update/316/316.php;dbb8348741629a3bd72dd93edb8c7da8
update/316/update1.sql;38bede55b1b486bc49d800a426bd4e53
update/317/317.php;7a5d6fab799aadd7c2cb6434ad5f65be
update/317/update1.sql;949bb97d4dec223a1275dc46e584b483
update/318/318.php;d061f45fa27ce16541d5506a70306675
update/318/update1.sql;37667c4520885b5858912e143747b01f
update/319/319.php;92e650261549f77ac9b8f668139275fe
update/319/update1.sql;368b54ba479fd5c304ec2dec9ea1fd64
update/320/320.php;1ecf4d3c390fcebd10e471055b8ffda7
update/320/update1.sql;650a7168c6c7bf7a0b037c15c26b483a
update/400/400.php;d34d28dac59b5ac0700014731f0c45f4
update/400/update1.sql;500095b1ee5169d69d92dac45c210edc
update/401/401.php;b6783fa472cfa0199bcf9db0e045c317
update/401/update1.sql;c99bcc59265ed9225d4b9e8f1736b0ed
update/migrations/20160205105322_matrix_settings.php;6ffc1184813833c07fbe5fadfac65462
update/migrations/20160209145631_mailtemplate_adminpwlost.php;e04342a2d582b9a7796d0aeb18ab9eb1
update/migrations/20160217115435_reset_payment_flags.php;c8cde3b90e3dca7ed674c858f8451ff2
update/migrations/20160222135131_add_column_cmail_to_tkuponkunde.php;3a8e12b8f44a28f25608d4a624ea50be
update/migrations/20160229111811_update_order_confirmation_mail_item_numbers.php;7d7d489e7cd08c64bc94ae24df65dcb7
update/migrations/20160303095445_landing_page_statistics.php;a2b759a8708cf8efb10249a9d4f7198d
update/migrations/20160303095736_increase_session_length_to_128.php;30f2e1326b79a89a7b2e83278c8fb0da
update/migrations/20160311144122_livesearch_language_setting.php;5b6da71f6c52f3134ab7a6994a513f63
update/migrations/20160318101947_remove_settings_for_product_recommendation.php;967fdcb7f681622e00355be4173b8d69
update/migrations/20160406092155_remove_tell_a_friend.php;95fc57b0fc59099d09c6f9ae8dd6a8d0
update/migrations/20160406093712_news_language_setting.php;c18615e2877e257109f11c4289415116
update/migrations/20160407111423_old_object_cache_settings.php;acd07d26b498e5d3e60a59dd1dd5e74f
update/migrations/20160407125733_language_setting_invalidhash.php;800968890616da5b6d0f9ec83b834db6
update/migrations/20160411093113_category_struct.php;7f42e2443c2f9274501f900d3c9ec0df
update/migrations/20160411171610_min_order_amount.php;d459635c9957e17db90c5e7080df0df6
update/migrations/20160412094100_admin_login_length.php;eb33371a8411ba2f3639759e5595f20a
update/migrations/20160412095929_remove_clickandbuy.php;dc3660f3a3dfa9f4e07396530f1d70cc
update/migrations/20160415120218_add_language_var_coupon_errors.php;874cb377b82f4fecb971006ef69010a9
update/migrations/20160425091420_change_of_the_language_variable_dimensions.php;efc4d7ec74f88e05e037bb57bf9cfe62
update/migrations/20160425155133_language_setting_compare_list.php;9689558b0b0412fd1434d75e4151b3b8
update/migrations/20160428162706_remove_saferpay.php;9f0eed57668e2a54ab15d8e5e9f83fa0
update/migrations/20160510150906_add_news_category_image.php;8c91890d24d47403c183a52c1330e90d
update/migrations/20160513162357_added_option_for_dimension_of_articles.php;af25a146236240157ff0b4c36a37ef1c
update/migrations/20160513162442_added_new_group_description_tab_and_sorting_options.php;7fe7720b4ab08da9406d348fb2f33f95
update/migrations/20160517103100_add_new_link_types.php;62287390fb5dd12b18eb0ca6873910bd
update/migrations/20160517132300_404_to_hidden_linkgroup.php;d94c6e09d816dda7673d1fe32a11a63c
update/migrations/20160517140432_add_lang_key_dimensions_2d.php;9bbd075c18c1ce151016c76b6f709300
update/migrations/20160517152200_lang_vars_poll_coupon.php;88e0013dd7935bf4478e5c029c4cb5c3
update/migrations/20160520142100_dynamic_options_sources.php;141a1f880bf036ce39f5f404fc1b3d73
update/migrations/20160523153200_add_unique_index_tverfuegbarkeitsbenachrichtigung.php;bd9cafa80d5e1b3f68264d6ef8a08696
update/migrations/20160523161900_add_bisactive_to_link.php;060fdf7da113662ddeea638e62a6fdf8
update/migrations/20160607140140_create_image_history_table.php;819e2652ae33a09ad244109a89df25ae
update/migrations/20160608112900_expand_tlink_primary_key.php;9ffcf21f9ebcdb7ffe8990762a58fd95
update/migrations/20160610163710_update_admin_menu.php;514b4d866207244294d1a1e838b6196f
update/migrations/20160613155156_plugin_bootstrap_flag.php;878f5ce16e369112b8ad1e239608799f
update/migrations/20160614152525_add_option_for_xselling_show_parent.php;68cb72f2364fbef7762a447e66162428
update/migrations/20160620134100_rename_tbesucher_csessid.php;de1fd200b257b0a835e3813ee0027d08
update/migrations/20160620150808_extended_attributes_for_backend_user.php;0487c3db139b92952fb07e35e8584bea
update/migrations/20160629114200_plugin_hook_priority.php;9f909a36d0d4637fd23c38d83f51130a
update/migrations/20160630121500_add_premium_plugin_links.php;5fac12d3922491c0a63420a85fb5d21f
update/migrations/20160704110244_create_category_attributes_language_table.php;dcaf921e4c784737c238cdeaab59e945
update/migrations/20160705123816_insert_missing_translation_entries.php;d26a44d4b7524e866f059454fa1370c0
update/migrations/20160708141428_renaming_sortpriceasc_and_sortpricedesc.php;9818727742136b1ce8a8884eb7c2448f
update/migrations/20160713110643_configuration_for_vcard_upload.php;2cdcdc8d1ec98d40ea81e188d09583b3
update/migrations/20160715113229_add_indices_at_ccode_from_tkupon.php;d43c6e856faa31a631a61e28fc65d4b8
update/migrations/20160727141407__add_google_two_factor_authentication.php;aa32516cc23f7a2222dcb3e821f88bd1
update/migrations/20160808121633_delete_serbia_and_montenegro_from_tland.php;0a076f0ef69330f30d3e9b9537dca706
update/migrations/20160810102032_persistent_deliverytime_in_orders.php;05cb117534d99532554db7b46828f958
update/migrations/20160812114210_add_language_variable_descriptionview.php;3d86eee7fad7a93a8887c232a2c9477c
update/migrations/20160819125300_add_used_flag_to_new_customer_coupon.php;78f34440485fd95448150c4abc67d401
update/migrations/20160822103020_new_index_for_customer_prices.php;6728202bbdb6865e6dcf779a9871ac33
update/migrations/20160823103934_add_boxen_bestseller_minanzahl_to_sektion_global.php;40ab4388276f78e35e2ccfa0a7052acf
update/migrations/20160823145925_add_localized_message_for_mutating_basket.php;3b460d93964b69be7f6ebc3b0d8148ac
update/migrations/20160823155500_wrb_form_content.php;eb416a41f344b814d4631ad14e2a20f9
update/migrations/20160830091500_wishlist_page_type.php;19e4d8a875622bde0e62f3b1cff45cea
update/migrations/20160831125500_add_lang_key_footnoteShipping.php;86c7cce9651e074d2a204caeb40811b7
update/migrations/20160907121100_remove_page_cache.php;73ef841fa1031fc6bdeb7a83514455ff
update/migrations/20160907142800_revisions.php;07591943cd1c5d7bfdecb3405fc157fa
update/migrations/20160912145600_rename_tkampagne_row.php;261cbf6093b1c9ec43fb544b1ccd9e69
update/migrations/20160912155300_add_npostyp_to_warenkorbperspos.php;84afb17fee90f3130d7897cb8d101bc0
update/migrations/20160912173000_pagination.php;8c7ebaa0a0d923043a40cc6756041e03
update/migrations/20160913123000_favs.php;7093eb1db60dcc234eecdb80c07c15fd
update/migrations/20160915111300_adds_lang_vars_for_dimension.php;189466047feccf36f9782d6d5621b85f
update/migrations/20160915175200_comparelist_special_page.php;b5429d5bbc62926e8bae3a131a054240
update/migrations/20160921103217_sitemap_ping_conf.php;cbd6007e7df29f1a3a75aeb1bf52e0c1
update/migrations/20160922142800_fix_language_variables_problems.php;29bc0ae1a0c4756121bb6fb57590e85b
update/migrations/20161006143500_removes_legal_hint_from_lang_var_shareyourratingguidelines.php;43e88557b9c2fd7f5c91465462cb5b1d
update/migrations/20161007143100_adds_options_for_short_description.php;9061ad20b2ada016ac5f56ecfe588912
update/migrations/20161010161700_add_shipping_language_variable.php;497b38ab4efbc0361fb523dac14f483d
update/migrations/20161011161100_changes_localization_noshippingcosts.php;61838343ac78d894e303e49cfa64f6d2
update/migrations/20161014124600_add_news_overview_meta_desc.php;c575938a6f699b1192bb47e68009d537
update/migrations/20161021180000_add_advanced_file_cache.php;fd461196acfa49195e2db5a7401e63f0
update/migrations/20161024124100_adds_option_ken_burns_to_slider.php;f594239d48cb51420760aee58082bbbc
update/migrations/20161101082600_kupon_artikel_column_type.php;0be6e1d04c4e890a8b129c2f2cd91e07
update/migrations/20161103110000_add_english_status_mailtemplate_file.php;1274a0940c89ade6b35ef3d7808e305c
update/migrations/20161109111800_tinyint_to_int_in_tlinkgruppensprache.php;5f977fc1305afe694612e688d67c69e8
update/migrations/20161110101100_password_inputs.php;067463f7b19f84870ce464d5dd8d022b
